Category	category_id	Subcategory	subcategory_id	amount	time
c	1	c	1	383498000	2015
	2	Ǘ	2	2533392000	2015
	2	Ŕ	3	445225000	2015
	2	ːЏZ{䒠	4	232842000	2015
	2	I	5	136867000	2015
	2	v	6	53353000	2015
	2	čψ	7	29207000	2015
	3	Љ	8	6823963000	2015
	3		9	5430603000	2015
	3	ی	10	4514957000	2015
	3	N	11	16855000	2015
	3	l	12	61427000	2015
	3	ЊQ~	13	510000	2015
	3	NیƔ	14	1011531000	2015
q	4	یq	15	2401541000	2015
q	4	|	16	2097288000	2015
q	4	ƉvJo	17	6929000	2015
_ыƔ	5	_ыƔ	18	265422000	2015
H	6	H	19	148058000	2015
yؔ	7	y؊Ǘ	20	81516000	2015
yؔ	7	H	21	364267000	2015
yؔ	7	͐	22	35871000	2015
yؔ	7	ssv	23	2748483000	2015
yؔ	7	Z	24	109027000	2015
h	8	h	25	1463574000	2015
	9	瑍	26	372656000	2015
	9	wZ	27	1276839000	2015
	9	wZ	28	611011000	2015
	9	ct	29	545594000	2015
	9	Љ	30	952235000	2015
	9	ی̈	31	209864000	2015
ЊQ	10	y؎{ݓЊQ	32	30000000	2015
	11		33	2253695000	2015
\	12	\	34	30000000	2015
